gid,name,direction,totalPopulation,malePopulation,transgenderPopulation,femalePopulation,sexRatio,childSexRatio,familySize,nuclearFamily,jointFamily,femaleLiteracy,maleLiteracy,avgLiteracy,aboveGraduation,graduation,higherSecondary,illiterate,primary,middle,secondary,hindu,baudha,muslim,hindi,bhojpuri,urdu,marathi,bangala,other,avgFamilyIncome,avgEarningMember,casualLabourer,regularIncome,selfEmployeed,homeBasedBusiness,ragPicker,underweight,stunted,wasted,anaemia,infantMortality,fever,gastro,urti,hepatitis,malaria,dengue,tuberculosis,totalCommDiseases,hypertension,diabetes,asthma,ihd,psychiatricDisorders,totalNonCommDiseases,numberGovtHospitals,availableGovtDisp,densityGovtDisp,percentPublicHosp,percentPrivateHosp,noInsurance,percentIncomeHealth
100,M/E,east,200000,52.4,0.3,47.3,902,915,3.6,86.1,13.9,79.8,75.7,77.75,1.9,6,7.5,14.5,9.7,22.7,37.7,39.3,1.2,59.5,74.4,7.4,7.8,3.3,1,6.1,18097,2.14,68.6,9.5,7.1,4.9,9.9,33.7,37.9,11.2,39.3,30.52,818,188,1442,7,5,4,49,1695,254,340,75,70,4,743,1,2,100000,69.4,30.6,67.6,25.3
101,Anushakti Nagar,east,45000,51.6,0,48.4,937,980,7.8,60.7,39.3,59.7,75.4,67.55000000000001,3,3,7.9,16.3,8.1,23.1,38.6,50.8,1.5,47.7,63.2,7.6,6.6,3.7,0.8,18.1,18162,3.97,58.6,8.4,4.8,3.2,25,32,38.1,16.5,36.2,30.7,185,41,330,4,1,0,12,388,54,82,14,69,1,220,1,1,45000,59.7,40.3,67.7,14.3
102,Bhabha Atomic Research Centre,east,4000,53.8,0.3,45.9,853,950,5.6,72.3,27.7,69.8,64.4,67.1,1.6,5.6,6.5,10.4,9.9,28.4,37.6,26.8,1.7,71.5,63.5,7.2,7.3,3.4,0.8,17.8,5633,3.65,57,9.4,7.9,4.7,21,47.4,40,19,36.7,35.78,17,3,28,3,0,0,1,35,5,6,1,65,0,77,1,1,4000,63.2,36.8,49.2,20.3
103,BS Ambedkar Nagar,east,24000,53.9,0,46.1,855,972,5.7,77.1,22.9,64.7,67.4,66.05000000000001,1,5.3,6.8,11.4,7.4,24.7,43.4,54.1,1.2,44.7,77,8.3,3.3,3.3,0.8,7.3,19013,3.28,60.6,5.2,7.2,4.8,22.2,46.2,43.6,17.7,38.7,36.55,98,21,169,10,0,0,6,206,25,42,7,61,0,135,1,1,24000,46.1,53.9,54.9,16.7
104,Cheeta Camp,east,100000,54.5,0,45.5,834,971,3.3,63.1,36.9,56.1,76.7,66.4,2.9,3.3,6.8,10.8,7.4,20.9,47.9,46.6,1.4,52,77.9,8.3,4.1,3.1,1,5.6,12653,1.6,57.5,9.4,4.5,3.6,25,36.6,39.1,19.3,36,32.75,472,91,713,0,3,2,22,831,110,171,36,58,2,377,1,1,100000,67.6,32.4,79,16.4
105,Deonar,east,600000,50,0.3,49.7,994,997,4.6,89.1,10.9,81,70.9,75.95,3,4.1,7.2,18.4,7.6,21.9,37.8,42.2,1,56.8,81,9.3,3.5,4,1,1.2,5748,2.89,62.1,5.8,3.5,4.5,24.1,39,45.6,13.6,38.6,34.2,2670,562,4440,9,12,17,143,5183,744,1182,211,70,13,2220,1,6,100000,54.8,45.2,80.7,20.5
106,Deonar Municipal Dumping Ground,east,6000,51,0.1,48.9,958,938,6,82.9,17.1,74.3,76.2,75.25,1.1,4.2,7.8,15.3,6.2,22.1,43.3,36.3,1.1,62.6,73.2,9.2,4,4.4,1,8.2,19498,2.74,69.3,8.8,6.8,3,12.1,30.9,42.6,14.1,33.9,30.38,27,5,43,3,0,0,1,52,8,9,1,62,0,80,1,1,6000,61.1,38.9,45.1,17.4
107,HP Nagar,east,8000,50,0,50,1000,996,5.3,91.3,8.7,60,64.7,62.35,1.3,4.9,8,12.5,7.9,23.5,41.9,48.7,1.2,50.1,65.1,8.5,5.5,5,0.8,15.1,5357,2.2,66.5,10,2.7,3.8,17,33.4,46.7,16.6,38.3,33.75,38,7,56,2,0,0,1,66,8,13,3,58,0,82,1,1,8000,63.7,36.3,74,13
108,Mankhurd,east,674850,54.7,0.4,44.9,820,993,5.1,83.4,16.6,77.2,74,75.6,2.7,3.5,6.6,14.8,9.7,23.7,39,13.9,1.2,84.9,67.7,7.8,5.1,4,0.9,14.5,16771,1.73,63.6,9.9,5.9,3.1,17.5,31,36.9,12,31.9,27.95,3198,619,4879,6,18,14,159,5695,722,1214,265,57,15,2273,1,8,84356,54.1,45.9,71.7,13.8
109,Patwardhan Colony,east,12500,51.9,0.3,47.8,921,952,3.9,81.2,18.8,60.5,60,60.25,2.7,5.9,7.5,16,8.1,24.3,35.5,19.8,1.7,78.5,65.9,9.2,6.1,4.3,0.8,13.7,9946,2.35,58.9,6,6,4.8,24.3,39.6,46.3,11.1,30.8,31.95,51,11,89,0,0,0,2,102,15,23,4,59,0,101,1,1,12500,74.9,25.1,81.5,29.3
